Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 pathlib.py:47(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        5    0.000    0.000    0.000    0.000 classic.py:465(<genexpr>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(path_graph)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(star_graph)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(_random_state)
        1    0.000    0.000    0.000    0.000 pathlib.py:270(_PosixFlavour)
        4    0.000    0.000    0.000    0.000 inspect.py:2572(__eq__)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 coreviews.py:24(AtlasView)
        1    0.000    0.000    0.000    0.000 coreviews.py:108(UnionAtlas)
        1    0.000    0.000    0.000    0.000 coreviews.py:162(UnionAdjacency)
        1    0.000    0.000    0.000    0.000 reportviews.py:296(DiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:888(OutEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1042(InEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1075(OutMultiEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:628(OutEdgeDataView)
        1    0.000    0.000    0.000    0.000 random.py:174(randrange)
        1    0.000    0.000    0.000    0.000 random.py:667(SystemRandom)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(_random_state)
        1    0.000    0.000    0.000    0.000 union_find.py:15(UnionFind)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:34(InverseLaplacian)
        1    0.000    0.000    0.001    0.001 <decorator-gen-121>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-207>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-209>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-213>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:49(AdjEntry)
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-231>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-232>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-243>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-247>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-263>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-265>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-267>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-297>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-298>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-305>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-313>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-318>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 planarity.py:695(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 <decorator-gen-339>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-340>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-358>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-359>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-363>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-363>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-364>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-365>:1(_not_implemented_for)
        1    0.000    0.000    0.001    0.001 <decorator-gen-373>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-389>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 utils.py:18(CurrentEdge)
        1    0.000    0.000    0.000    0.000 <decorator-gen-413>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-414>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-421>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-430>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:249(EdgeComponentAuxGraph)
        1    0.000    0.000    0.000    0.000 <decorator-gen-447>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-449>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-454>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-457>:1(_random_state)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:481(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:78(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.000    0.000 <decorator-gen-469>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-470>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-474>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-483>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-488>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-492>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-495>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-503>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-509>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-513>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-527>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-533>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-535>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-539>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-551>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-561>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-565>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-573>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-577>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-581>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-585>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-591>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-600>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-603>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-611>:1(_open_file)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        1    0.000    0.000    0.000    0.000 graphml.py:582(GraphMLWriterLxml)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1361(TreeBuilder)
       11    0.000    0.000    0.000    0.000 gexf.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 gexf.py:247(GEXFWriter)
        1    0.000    0.000    0.000    0.000 gexf.py:615(GEXFReader)
        1    0.000    0.000    0.000    0.000 <decorator-gen-623>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 <decorator-gen-629>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-631>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-634>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-645>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-647>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-655>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-659>:1(_random_state)
        2    0.000    0.000    0.010    0.005 __init__.py:3109(_call_aside)
        1    0.000    0.000    0.000    0.000 zipfile.py:1049(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:379(CompletedProcess)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 plistlib.py:389(_PlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:489(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 traceback.py:425(TracebackException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-663>:1(_open_file)
        1    0.000    0.000    0.000    0.000 __init__.py:288(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:301(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:905(subscribe)
        1    0.000    0.000    0.000    0.000 __init__.py:1536(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(FileMetadata)
        4    0.000    0.000    0.000    0.000 __init__.py:1860(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:1989(NoDists)
        4    0.000    0.000    0.000    0.000 __init__.py:2076(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        6    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        3    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
       16    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 sysconfig.py:131(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:174(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:501(get_path)
        1    0.000    0.000    0.001    0.001 _osx_support.py:368(customize_config_vars)
        1    0.000    0.000    0.000    0.000 <decorator-gen-667>:1(_open_file)
        2    0.000    0.000    0.000    0.000 libmpf.py:345(to_int)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.000    0.000 extrapolation.py:266(levin_class)
        1    0.000    0.000    0.000    0.000 calculus.py:5(MatrixCalculusMethods)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:161(__neg__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:605(default)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:142(__new__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:279(ivmpf_constant)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:342(_wrap_mpi_function)
        1    0.000    0.000    0.002    0.002 imp.py:220(load_module)
        1    0.000    0.000    0.000    0.000 facts.py:289(__init__)
        1    0.000    0.000    0.000    0.000 facts.py:475(FactKB)
        1    0.000    0.000    0.000    0.000 logic.py:371(Not)
        1    0.000    0.000    0.000    0.000 singleton.py:10(SingletonRegistry)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 enumerative.py:95(PartComponent)
        1    0.000    0.000    0.035    0.035 decorator.py:62(xthreaded)
        1    0.000    0.000    0.000    0.000 decorators.py:27(wrapper)
        1    0.000    0.000    0.000    0.000 runtests.py:1318(SymPyDocTests)
        1    0.000    0.000    0.000    0.000 runtests.py:1539(SymPyDocTestFinder)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        1    0.000    0.000    0.000    0.000 doctest.py:346(_OutputRedirectingPdb)
        1    0.000    0.000    0.000    0.000 doctest.py:1746(DebugRunner)
        1    0.000    0.000    0.000    0.000 doctest.py:2647(_TestClass)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        2    0.000    0.000    0.000    0.000 __init__.py:677(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:792(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1088(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1622(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        5    0.000    0.000    0.000    0.000 numbers.py:1574(_eval_is_positive)
        1    0.000    0.000    0.000    0.000 numbers.py:2478(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:2664(Half)
        3    0.000    0.000    0.000    0.000 numbers.py:3098(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:3753(Catalan)
        1    0.000    0.000    0.000    0.000 function.py:781(AppliedUndef)
        3    0.000    0.000    0.000    0.000 add.py:357(_eval_power)
        8    0.000    0.000    0.000    0.000 symbol.py:184(<lambda>)
        1    0.000    0.000    0.000    0.000 boolalg.py:221(BooleanTrue)
        1    0.000    0.000    0.000    0.000 boolalg.py:495(And)
        1    0.000    0.000    0.000    0.000 boolalg.py:550(Or)
        1    0.000    0.000    0.000    0.000 boolalg.py:603(Not)
        1    0.000    0.000    0.000    0.000 boolalg.py:1080(ITE)
        1    0.000    0.000    0.000    0.000 mod.py:7(Mod)
        1    0.000    0.000    0.000    0.000 relational.py:249(Equality)
        1    0.000    0.000    0.000    0.000 relational.py:519(_Less)
        1    0.000    0.000    0.000    0.000 relational.py:774(LessThan)
        1    0.000    0.000    0.000    0.000 relational.py:788(StrictGreaterThan)
        1    0.000    0.000    0.000    0.000 ask.py:919(lower_triangular)
        1    0.000    0.000    0.000    0.000 polyclasses.py:12(GenericPoly)
        1    0.000    0.000    0.000    0.000 polyoptions.py:325(Sort)
        1    0.000    0.000    0.000    0.000 polyoptions.py:496(Split)
        1    0.000    0.000    0.000    0.000 polyoptions.py:560(Modulus)
        1    0.000    0.000    0.000    0.000 polyoptions.py:605(Auto)
        1    0.000    0.000    0.000    0.000 polyoptions.py:668(Gen)
        1    0.000    0.000    0.000    0.000 polyoptions.py:695(Symbols)
        4    0.000    0.000    0.000    0.000 generate.py:52(<genexpr>)
        1    0.000    0.000    0.000    0.000 factor_.py:1904(primenu)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:963(mobius)
        2    0.000    0.000    0.000    0.000 groundtypes.py:55(__init__)
        2    0.000    0.000    0.000    0.000 groundtypes.py:59(__init__)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:49(pretty_use_unicode)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:168(<lambda>)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:170(<lambda>)
        1    0.000    0.000    0.000    0.000 mathml.py:16(MathMLPrinterBase)
        1    0.000    0.000    0.000    0.000 pycode.py:538(<listcomp>)
        2    0.000    0.000    0.000    0.000 ast.py:309(kwargs)
        1    0.000    0.000    0.000    0.000 ast.py:526(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:788(For)
        1    0.000    0.000    0.000    0.000 ast.py:850(String)
        1    0.000    0.000    0.000    0.000 ast.py:929(Type)
        1    0.000    0.000    0.000    0.000 ast.py:1125(SignedIntType)
        1    0.000    0.000    0.000    0.000 ast.py:1686(FunctionPrototype)
        1    0.000    0.000    0.000    0.000 ast.py:1735(FunctionDefinition)
        1    0.000    0.000    0.000    0.000 sets.py:1325(Complement)
        1    0.000    0.000    0.000    0.000 sets.py:1684(SymmetricDifference)
        2    0.000    0.000    0.000    0.000 fancysets.py:845(<genexpr>)
        1    0.000    0.000    0.000    0.000 fancysets.py:1104(Complexes)
        3    0.000    0.000    0.000    0.000 ordinals.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 cxxcode.py:79(_CXXCodePrinterBase)
        1    0.000    0.000    0.000    0.000 fnodes.py:33(Program)
        1    0.000    0.000    0.000    0.000 fnodes.py:125(Subroutine)
        1    0.000    0.000    0.000    0.000 fnodes.py:270(__new__)
        1    0.000    0.000    0.000    0.000 fnodes.py:525(GoTo)
        1    0.000    0.000    0.000    0.000 fnodes.py:543(FortranReturn)
        1    0.000    0.000    0.000    0.000 fnodes.py:629(sum_)
        1    0.000    0.000    0.000    0.000 fnodes.py:636(product_)
        1    0.000    0.000    0.000    0.000 rationalfield.py:11(RationalField)
        1    0.000    0.000    0.000    0.000 mpelements.py:29(ComplexElement)
        1    0.000    0.000    0.000    0.000 compositedomain.py:10(CompositeDomain)
        1    0.000    0.000    0.000    0.000 factorials.py:357(factorial2)
        1    0.000    0.000    0.000    0.000 numbers.py:130(lucas)
        1    0.000    0.000    0.000    0.000 numbers.py:792(euler)
        1    0.000    0.000    0.000    0.000 complexes.py:599(arg)
        1    0.000    0.000    0.000    0.000 complexes.py:709(transpose)
        1    0.000    0.000    0.000    0.000 complexes.py:730(adjoint)
        1    0.000    0.000    0.000    0.000 complexes.py:774(polar_lift)
        1    0.000    0.000    0.000    0.000 complexes.py:848(periodic_argument)
        1    0.000    0.000    0.000    0.000 complexes.py:940(principal_branch)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:765(Min)
        1    0.000    0.000    0.000    0.000 integers.py:17(RoundFunction)
        1    0.000    0.000    0.000    0.000 exponential.py:120(exp_polar)
        1    0.000    0.000    0.000    0.000 exponential.py:778(LambertW)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1773(sinc)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1356(acsch)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:329(uppergamma)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:16(lerchphi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:334(zeta)
        1    0.000    0.000    0.000    0.000 error_functions.py:718(erfinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:803(erfcinv)
        1    0.000    0.000    0.000    0.000 error_functions.py:874(erf2inv)
        1    0.000    0.000    0.000    0.000 error_functions.py:1303(li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1449(Li)
        1    0.000    0.000    0.000    0.000 error_functions.py:1537(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 error_functions.py:1993(FresnelIntegral)
        1    0.000    0.000    0.000    0.000 error_functions.py:2386(_eis)
        1    0.000    0.000    0.000    0.000 hyper.py:785(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 hyper.py:837(HyperRep_log1)
        1    0.000    0.000    0.000    0.000 hyper.py:897(HyperRep_asin2)
        1    0.000    0.000    0.000    0.000 hyper.py:921(HyperRep_sqrts1)
        1    0.000    0.000    0.000    0.000 hyper.py:950(HyperRep_sqrts2)
        1    0.000    0.000    0.000    0.000 hyper.py:981(HyperRep_log2)
        1    0.000    0.000    0.000    0.000 hyper.py:1006(HyperRep_cosasin)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:40(LeviCivita)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:273(elliptic_pi)
        1    0.000    0.000    0.000    0.000 beta_functions.py:10(beta)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:12(MathieuBase)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:16(SingularityFunction)
        1    0.000    0.000    0.000    0.000 polynomials.py:37(OrthogonalPolynomial)
        1    0.000    0.000    0.000    0.000 polynomials.py:54(jacobi)
        1    0.000    0.000    0.000    0.000 polynomials.py:424(chebyshevt)
        1    0.000    0.000    0.000    0.000 polynomials.py:532(chebyshevu)
        1    0.000    0.000    0.000    0.000 polynomials.py:731(legendre)
        1    0.000    0.000    0.000    0.000 polynomials.py:825(assoc_legendre)
        1    0.000    0.000    0.000    0.000 polynomials.py:932(hermite)
        1    0.000    0.000    0.000    0.000 polynomials.py:1125(assoc_laguerre)
        1    0.000    0.000    0.000    0.000 bessel.py:519(hankel2)
        1    0.000    0.000    0.000    0.000 bessel.py:615(jn)
        1    0.000    0.000    0.000    0.000 bessel.py:688(yn)
        1    0.000    0.000    0.000    0.000 bessel.py:807(hn1)
        1    0.000    0.000    0.000    0.000 bessel.py:983(AiryBase)
        1    0.000    0.000    0.000    0.000 bessel.py:1357(airyaiprime)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:263(Znm)
        1    0.000    0.000    0.000    0.000 numberfields.py:1083(IntervalPrinter)
        2    0.000    0.000    0.000    0.000 rootoftools.py:89(__init__)
        4    0.000    0.000    0.000    0.000 core.py:81(do_one)
        1    0.000    0.000    0.000    0.000 tools.py:34(typed)
        1    0.000    0.000    0.000    0.000 cse_main.py:140(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 cse_main.py:266(Unevaluated)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:870(MeijerFormula)
        1    0.000    0.000    0.000    0.000 sequences.py:806(SeqAdd)
        1    0.000    0.000    0.000    0.000 sequences.py:912(SeqMul)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:13(DenseNDimArray)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:162(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:13(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:61(TensorflowPrinter)
        1    0.000    0.000    0.000    0.000 matrices.py:50(DeferredVector)
        1    0.000    0.000    0.000    0.000 common.py:2153(MatrixCommon)
        1    0.000    0.000    0.000    0.000 common.py:2259(_MatrixWrapper)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:14(ExprWithIntLimits)
        6    0.000    0.000    0.000    0.000 transforms.py:174(_noconds_)
        1    0.000    0.000    0.000    0.000 transforms.py:281(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1062(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1507(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1560(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1614(CosineTransform)
        1    0.000    0.000    0.000    0.000 line.py:2372(Line3D)
        1    0.000    0.000    0.000    0.000 plot.py:363(Line2DBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:413(List2DSeries)
        1    0.000    0.000    0.000    0.000 plot.py:650(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:700(SurfaceBaseSeries)
        1    0.000    0.000    0.000    0.000 plot_implicit.py:42(ImplicitSeries)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 datetime.py:645(__neg__)
        3    0.000    0.000    0.000    0.000 datetime.py:2117(_create)
        1    0.000    0.000    0.000    0.000 ordered.py:53(OrderedDiGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:61(OrderedMultiGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:70(OrderedMultiDiGraph)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:54(show_nodes)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
